"0","str(T_Garden_Data)
"
"1","tibble [1,000 Ã— 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GardenID  "
"1",""
"1",":"
"1"," int [1:1000] "
"1",""
"1","1 1 2 2 3 3 4 4 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year      "
"1",""
"1",":"
"1"," chr [1:1000] "
"1",""
"1","""SoilN2018"" ""SoilN2021"" ""SoilN2018"" ""SoilN2021"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InorganicN"
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","0.2427 0.123 0.1247 0.2539 0.0674"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sqrtN     "
"1",""
"1",":"
"1"," num [1:1000] "
"1",""
"1","0.493 0.351 0.353 0.504 0.26"
"1",""
"1"," ..."
"1",""
"1","
"
