day,hour,temp,dewp,humid,wind_dir,wind_speed,wind_gust,precip,pressure,visib,time_hour
10,12,33.08,6.98,32.85,0,0,NA,0,1030.9,10,2/10/2013 12:00
10,13,30.02,10.04,42.66,0,0,NA,0,1030.1,10,2/10/2013 13:00
10,14,30.92,14,49.01,220,3.45234,NA,0,1030.4,10,2/10/2013 14:00
10,15,30.02,19.04,63.24,200,6.90468,NA,0,1029.7,10,2/10/2013 15:00
10,16,28.94,19.04,66.09,190,4.60312,NA,0,1029.2,10,2/10/2013 16:00
10,17,30.02,17.06,58.08,190,4.60312,NA,0,1029.5,10,2/10/2013 17:00
10,18,28.04,15.98,60.1,180,3.45234,NA,0,1029.5,10,2/10/2013 18:00
10,19,28.94,17.96,63.1,200,3.45234,NA,0,1029.6,10,2/10/2013 19:00
10,20,30.02,21.02,68.81,0,0,NA,0,1029.1,10,2/10/2013 20:00
10,21,30.92,24.98,78.35,200,8.05546,NA,0,1028.9,10,2/10/2013 21:00
10,22,33.08,28.04,81.5,200,6.90468,NA,0,1028.1,10,2/10/2013 22:00
10,23,33.98,28.94,81.57,200,8.05546,NA,0,1027.8,10,2/10/2013 23:00
11,0,35.96,28.94,75.39,180,9.20624,NA,0,1027,10,2/11/2013 0:00
11,1,35.96,26.06,66.97,190,9.20624,NA,0,1026.5,10,2/11/2013 1:00
11,2,37.04,28.94,72.24,160,5.7539,NA,0,1024.9,10,2/11/2013 2:00
11,3,37.94,32,78.96,150,9.20624,NA,0,1023.9,10,2/11/2013 3:00
11,4,37.94,33.08,82.46,150,4.60312,NA,0,1023.2,10,2/11/2013 4:00
11,5,37.94,35.06,89.25,140,5.7539,NA,0,1021.8,10,2/11/2013 5:00
11,6,39.2,35.96,88.66,170,11.5078,NA,0.07,NA,5,2/11/2013 6:00
11,7,39.02,37.04,92.53,130,10.35702,NA,0.05,1018.7,5,2/11/2013 7:00
11,8,41,39.2,93.24,130,14.96014,NA,0.1,NA,5,2/11/2013 8:00
11,9,42.8,41,95.9,240,12.65858,NA,0.13,NA,1.75,2/11/2013 9:00
11,10,42.98,42.8,100,200,20.71404,NA,0.07,NA,3,2/11/2013 10:00
11,11,42.8,42.8,100,220,18.41248,NA,0.01,NA,1,2/11/2013 11:00
11,12,42.08,42.08,100,270,5.7539,NA,0.01,1011.6,0.06,2/11/2013 12:00
11,13,42.8,42.8,100,220,4.60312,NA,0,NA,0.75,2/11/2013 13:00
11,14,42.8,42.8,100,220,4.60312,NA,0.01,NA,0.75,2/11/2013 14:00
11,15,42.8,39.92,95.9,130,4.60312,NA,0,NA,0.12,2/11/2013 15:00
11,16,42.08,41,95.92,0,0,NA,0,1006.8,0.12,2/11/2013 16:00
11,17,42.8,41,95.9,0,0,NA,0,NA,0.12,2/11/2013 17:00
11,18,42.8,41,95.92,80,3.45234,NA,0.01,NA,0.12,2/11/2013 18:00
11,19,42.8,42.8,100,30,3.45234,NA,0,NA,0.12,2/11/2013 19:00
11,20,42.8,42.8,100,250,3.45234,NA,0,NA,0.12,2/11/2013 20:00
11,21,44.6,42.98,95.95,270,5.7539,NA,0,NA,0.12,2/11/2013 21:00
11,22,44.6,42.98,95.95,300,11.5078,NA,0,NA,7,2/11/2013 22:00
11,23,44.6,42.8,93.35,300,13.80936,NA,0,NA,10,2/11/2013 23:00
12,0,42.08,37.04,82.17,280,4.60312,NA,0,1007.1,10,2/12/2013 0:00
12,1,39.02,35.96,88.66,250,10.35702,NA,0,1007.3,7,2/12/2013 1:00
12,2,41,28.94,61.89,280,17.2617,24.16638,0,1007.7,10,2/12/2013 2:00
12,3,41,26.06,54.97,290,16.11092,26.46794,0,1008.5,10,2/12/2013 3:00
12,4,39.92,24.98,54.81,280,12.65858,21.86482,0,1009,10,2/12/2013 4:00
12,5,39.02,26.96,61.63,260,12.65858,NA,0,1009.2,10,2/12/2013 5:00
12,6,39.92,24.98,54.81,280,16.11092,23.0156,0,1010,10,2/12/2013 6:00
12,7,39.92,26.06,57.33,270,19.56326,NA,0,1010.9,10,2/12/2013 7:00
12,8,42.08,24.08,48.56,280,20.71404,27.61872,0,1011.6,10,2/12/2013 8:00
12,9,42.08,24.98,50.42,270,17.2617,26.46794,0,1011.8,10,2/12/2013 9:00
12,10,42.98,24.08,46.91,280,17.2617,23.0156,0,1012.3,10,2/12/2013 10:00
12,11,44.06,24.98,46.73,280,14.96014,26.46794,0,1012.4,10,2/12/2013 11:00
12,12,44.06,24.98,46.73,280,17.2617,NA,0,1012.4,10,2/12/2013 12:00
12,13,44.96,24.08,43.49,280,14.96014,26.46794,0,1012.2,10,2/12/2013 13:00
12,14,46.94,24.08,40.35,310,16.11092,NA,0,1011.9,10,2/12/2013 14:00
12,15,44.96,23,41.56,290,16.11092,NA,0,1011.7,10,2/12/2013 15:00
12,16,42.08,23,46.41,270,16.11092,19.56326,0,1011.1,10,2/12/2013 16:00
12,17,41,24.08,50.63,260,14.96014,25.31716,0,1013.7,10,2/12/2013 17:00
12,18,41,24.08,50.63,270,14.96014,NA,0,1014.8,10,2/12/2013 18:00
12,19,39.92,23,50.46,280,11.5078,NA,0,1015.1,10,2/12/2013 19:00
12,20,39.02,21.92,49.93,290,12.65858,NA,0,1014.1,10,2/12/2013 20:00
12,21,37.94,21.92,52.09,300,12.65858,NA,0,1013.3,10,2/12/2013 21:00
12,22,37.94,21.92,52.09,290,9.20624,NA,0,1013.4,10,2/12/2013 22:00
12,23,37.04,21.92,53.97,280,9.20624,NA,0,1014,10,2/12/2013 23:00
13,0,35.06,24.08,63.91,260,8.05546,NA,0,1014.2,10,2/13/2013 0:00
13,1,30.92,23,72.12,240,8.05546,NA,0,1014.8,10,2/13/2013 1:00
13,2,30.02,24.08,78.27,240,8.05546,NA,0,1014.6,10,2/13/2013 2:00
13,3,32,24.98,75,300,9.20624,NA,0,1013.9,10,2/13/2013 3:00
13,4,30.92,24.08,75.46,340,10.35702,NA,0,1012.9,10,2/13/2013 4:00
13,5,30.92,21.02,66.34,0,0,NA,0,1013.6,10,2/13/2013 5:00
13,6,32,23,69.04,0,0,NA,0,1013.3,10,2/13/2013 6:00
13,7,33.98,26.96,75.2,0,0,NA,0,1013.5,10,2/13/2013 7:00
13,8,37.94,23,54.51,30,5.7539,NA,0,1012.6,10,2/13/2013 8:00
13,9,39.92,19.94,44.33,0,0,NA,0,1012.3,10,2/13/2013 9:00
13,10,39.02,21.92,49.93,190,10.35702,NA,0,1012.9,10,2/13/2013 10:00
13,11,39.02,21.02,48.07,210,4.60312,NA,0,1012.1,10,2/13/2013 11:00
13,12,39.92,23,50.46,220,4.60312,NA,0,1010.7,10,2/13/2013 12:00
13,13,42.08,23,46.41,0,0,NA,0,1008.4,10,2/13/2013 13:00
13,14,39.02,24.98,56.77,180,8.05546,NA,0,1008.8,10,2/13/2013 14:00
13,15,39.02,24.98,56.77,140,6.90468,NA,0,1008,10,2/13/2013 15:00
13,16,37.94,24.98,59.22,50,3.45234,NA,0,1007,10,2/13/2013 16:00
13,17,37.94,24.98,59.22,60,5.7539,NA,0,1006.1,10,2/13/2013 17:00
13,18,37.94,24.98,59.22,120,3.45234,NA,0,1006.6,10,2/13/2013 18:00
13,19,37.04,26.96,66.6,40,4.60312,NA,0,1006,10,2/13/2013 19:00
13,20,35.96,28.04,72.66,160,3.45234,NA,0,1006.3,9,2/13/2013 20:00
13,21,35.96,28.94,75.39,0,0,NA,0,NA,9,2/13/2013 21:00
13,22,35.96,28.94,75.39,330,3.45234,NA,0,1006,10,2/13/2013 22:00
13,23,35.6,30.02,81.65,350,14.96014,NA,0,NA,7,2/13/2013 23:00
14,0,33.98,30.92,88.42,360,10.35702,NA,0.01,NA,9,2/14/2013 0:00
14,1,33.98,30.92,88.42,360,8.05546,NA,0,1007,9,2/14/2013 1:00
14,2,33.98,32,92.36,350,9.20624,NA,0,1008.3,10,2/14/2013 2:00
14,3,35.06,30.92,84.69,350,9.20624,NA,0,1009.1,10,2/14/2013 3:00
14,4,35.6,30.2,85.24,350,10.35702,NA,0,NA,10,2/14/2013 4:00
14,5,32,28.94,88.32,340,4.60312,NA,0,1010.1,10,2/14/2013 5:00
14,6,33.08,28.94,84.56,320,3.45234,NA,0,1011.6,9,2/14/2013 6:00
14,7,35.06,28.94,78.13,320,8.05546,NA,0,1013.1,10,2/14/2013 7:00
14,8,37.94,26.06,61.94,320,9.20624,NA,0,1013.8,10,2/14/2013 8:00
14,9,39.92,24.98,54.81,350,6.90468,NA,0,1014.4,10,2/14/2013 9:00
14,10,42.08,23,46.41,340,6.90468,NA,0,1014.7,10,2/14/2013 10:00
14,11,44.06,23,43.02,NA,4.60312,NA,0,1014.5,10,2/14/2013 11:00
14,12,44.06,21.02,39.57,220,6.90468,NA,0,1014.2,10,2/14/2013 12:00
14,13,44.06,26.06,48.87,200,12.65858,NA,0,1014.5,10,2/14/2013 13:00
14,14,42.98,26.06,50.94,200,10.35702,NA,0,1014.4,10,2/14/2013 14:00
14,15,42.08,26.96,54.73,180,10.35702,NA,0,1014.7,10,2/14/2013 15:00
14,16,39.92,28.04,62.21,180,11.5078,NA,0,1015.4,10,2/14/2013 16:00
14,17,39.02,30.02,69.86,180,10.35702,NA,0,1015.4,10,2/14/2013 17:00
14,18,39.02,30.92,72.46,180,11.5078,NA,0,1016,10,2/14/2013 18:00
14,19,37.94,33.98,85.49,190,13.80936,NA,0,1015.9,9,2/14/2013 19:00
14,20,37.94,35.06,89.25,210,11.5078,NA,0,1016.3,8,2/14/2013 20:00
14,21,37.04,33.98,88.57,220,8.05546,NA,0,1016.3,8,2/14/2013 21:00
14,22,37.04,33.08,85.43,220,10.35702,NA,0,1016.5,8,2/14/2013 22:00
14,23,35.06,32,88.47,250,6.90468,NA,0,1016.5,8,2/14/2013 23:00
15,0,33.98,30.02,85.24,230,6.90468,NA,0,1016.8,8,2/15/2013 0:00
15,1,33.08,30.02,88.37,230,4.60312,NA,0,1016.9,8,2/15/2013 1:00
15,2,33.98,30.92,88.42,200,5.7539,NA,0,1016.3,7,2/15/2013 2:00
15,3,33.08,30.92,91.66,190,6.90468,NA,0,1016.5,7,2/15/2013 3:00
15,4,33.98,30.92,88.42,210,6.90468,NA,0,1016.6,9,2/15/2013 4:00
15,5,33.98,30.02,85.24,190,5.7539,NA,0,1016.3,8,2/15/2013 5:00
15,6,33.98,30.02,85.24,170,4.60312,NA,0,1016.3,9,2/15/2013 6:00
15,7,37.04,33.08,85.43,230,9.20624,NA,0,1016.9,9,2/15/2013 7:00
15,8,39.92,33.98,79.12,230,10.35702,NA,0,1017.2,8,2/15/2013 8:00
15,9,41,35.06,79.21,200,9.20624,NA,0,1017.2,8,2/15/2013 9:00
15,10,42.98,33.98,70.3,210,9.20624,NA,0,1017.1,8,2/15/2013 10:00
15,11,44.06,35.96,72.98,180,8.05546,NA,0,1016.6,9,2/15/2013 11:00
15,12,46.94,33.98,60.47,180,10.35702,NA,0,1015.6,10,2/15/2013 12:00
15,13,48.02,33.98,58.07,170,9.20624,NA,0,1015,10,2/15/2013 13:00
15,14,48.02,37.94,67.92,180,10.35702,NA,0,1014.3,10,2/15/2013 14:00
15,15,46.04,37.04,70.64,170,10.35702,NA,0,1014.1,10,2/15/2013 15:00
15,16,44.06,35.96,72.98,170,11.5078,NA,0,1014.1,10,2/15/2013 16:00
15,17,42.08,35.96,78.74,170,11.5078,NA,0,1014,10,2/15/2013 17:00
15,18,42.98,35.06,73.39,180,11.5078,19.56326,0,1013.9,10,2/15/2013 18:00
15,19,42.98,35.96,76.06,200,6.90468,NA,0,1013.8,10,2/15/2013 19:00
15,20,41,35.06,79.21,200,5.7539,NA,0,1013.8,10,2/15/2013 20:00
15,21,42.08,37.04,82.17,250,5.7539,NA,0,1013.7,10,2/15/2013 21:00
15,22,46.04,37.04,70.64,300,5.7539,NA,0,1014.2,10,2/15/2013 22:00
15,23,46.04,28.04,49.19,320,12.65858,NA,0,1013.9,10,2/15/2013 23:00
16,0,42.08,30.92,64.35,320,14.96014,NA,0,1014.7,10,2/16/2013 0:00
16,1,39.02,32,75.69,330,16.11092,NA,0,1014.5,10,2/16/2013 1:00
16,2,37.94,33.08,82.46,350,10.35702,NA,0,1014.1,10,2/16/2013 2:00
16,3,35.96,32,85.37,360,11.5078,NA,0,1013.8,10,2/16/2013 3:00
16,4,35.96,32,85.37,10,9.20624,NA,0,1013.7,10,2/16/2013 4:00
16,5,35.06,30.92,84.69,10,12.65858,NA,0,1014.1,10,2/16/2013 5:00
16,6,35.06,30.02,81.65,360,10.35702,NA,0,1014.1,10,2/16/2013 6:00
16,7,35.06,28.04,75.31,30,12.65858,NA,0,1014.3,10,2/16/2013 7:00
16,8,35.06,28.04,75.31,10,13.80936,NA,0,1014.3,10,2/16/2013 8:00
16,9,35.06,28.04,75.31,350,13.80936,NA,0,1014,10,2/16/2013 9:00
16,10,35.96,24.98,64.03,10,13.80936,NA,0,1013.7,10,2/16/2013 10:00
16,11,37.04,24.98,61.35,10,11.5078,NA,0,1013.1,10,2/16/2013 11:00
16,12,39.92,24.08,52.79,350,11.5078,NA,0,1012.6,10,2/16/2013 12:00
16,13,39.02,21.92,49.93,10,9.20624,NA,0,1011.8,10,2/16/2013 13:00
16,14,39.02,21.02,48.07,340,12.65858,NA,0,1010.9,10,2/16/2013 14:00
16,15,37.94,21.02,50.14,350,10.35702,NA,0,1011.2,10,2/16/2013 15:00
16,16,37.04,17.96,45.58,340,18.41248,NA,0,1010.8,10,2/16/2013 16:00
16,17,35.96,17.06,45.76,340,19.56326,NA,0,1010.4,10,2/16/2013 17:00
16,18,35.96,17.96,47.57,350,16.11092,27.61872,0,1010,10,2/16/2013 18:00
16,19,33.98,17.96,51.47,360,14.96014,24.16638,0,1010.1,10,2/16/2013 19:00
16,20,32,19.94,60.66,20,13.80936,NA,0,1009.9,9,2/16/2013 20:00
16,21,32,12.92,44.74,350,19.56326,NA,0,1009.1,10,2/16/2013 21:00
16,22,32,12.92,44.74,350,21.86482,28.7695,0,1007.5,10,2/16/2013 22:00
16,23,30.92,12.92,46.74,350,21.86482,29.92028,0,1006.6,10,2/16/2013 23:00
17,0,30.92,10.94,42.82,350,21.86482,28.7695,0,1005.9,10,2/17/2013 0:00
17,1,30.02,10.04,42.66,340,21.86482,26.46794,0,1005.9,10,2/17/2013 1:00
17,2,28.94,6.98,38.85,350,25.31716,35.67418,0,1005.2,10,2/17/2013 2:00
17,3,28.04,3.92,35.05,350,26.46794,35.67418,0,1005.1,10,2/17/2013 3:00
17,4,28.04,5,36.83,350,23.0156,33.37262,0,1004.7,10,2/17/2013 4:00
17,5,28.04,6.98,40.31,340,21.86482,31.07106,0,1004.8,10,2/17/2013 5:00
17,6,26.96,6.08,40.45,320,21.86482,31.07106,0,1004.5,10,2/17/2013 6:00
17,7,28.04,3.92,35.05,330,21.86482,26.46794,0,1005.1,10,2/17/2013 7:00
17,8,28.04,-0.04,29.16,320,24.16638,31.07106,0,1004.5,10,2/17/2013 8:00
17,9,30.02,-0.94,25.78,320,26.46794,34.5234,0,1004.6,10,2/17/2013 9:00
17,10,30.92,-0.94,24.85,310,25.31716,39.12652,0,1004.9,10,2/17/2013 10:00
17,11,30.92,-2.02,23.62,310,33.37262,43.72964,0,1005.4,10,2/17/2013 11:00
17,12,33.08,-0.94,22.78,310,27.61872,40.2773,0,1005.9,10,2/17/2013 12:00
17,13,33.08,-0.94,22.78,320,27.61872,42.57886,0,1006.1,10,2/17/2013 13:00
17,14,30.92,-2.02,23.62,290,29.92028,41.42808,0,1006.7,10,2/17/2013 14:00
17,15,30.02,-2.92,23.47,300,32.22184,37.97574,0,1007.6,10,2/17/2013 15:00
17,16,28.04,-2.02,26.56,310,29.92028,43.72964,0,1008.6,10,2/17/2013 16:00
17,17,26.06,-0.04,31.64,310,32.22184,44.88042,0,1009.9,10,2/17/2013 17:00
17,18,24.98,-0.94,31.72,300,27.61872,37.97574,0,1011.4,10,2/17/2013 18:00
17,19,23,-0.04,35.95,310,33.37262,40.2773,0,1012.4,10,2/17/2013 19:00
17,20,21.92,-2.02,34.27,300,29.92028,43.72964,0,1013.3,10,2/17/2013 20:00
17,21,19.04,-2.92,37.11,310,32.22184,43.72964,0,1014.5,10,2/17/2013 21:00
17,22,17.96,-2.92,38.87,310,25.31716,34.5234,0,1015.3,10,2/17/2013 22:00
17,23,17.96,-0.94,42.69,290,29.92028,35.67418,0,1016.2,10,2/17/2013 23:00
18,0,19.04,-0.94,40.76,310,23.0156,34.5234,0,1016.6,10,2/18/2013 0:00
18,1,19.04,-0.94,40.76,300,20.71404,35.67418,0,1017,10,2/18/2013 1:00
18,2,19.04,-0.04,42.52,290,24.16638,32.22184,0,1017.7,10,2/18/2013 2:00
18,3,17.96,-0.04,44.54,300,19.56326,35.67418,0,1018.4,10,2/18/2013 3:00
18,4,17.96,-0.04,44.54,310,16.11092,28.7695,0,1019.3,10,2/18/2013 4:00
18,5,17.96,-0.04,44.54,290,23.0156,31.07106,0,1021,10,2/18/2013 5:00
18,6,17.96,1.04,46.85,300,23.0156,31.07106,0,1021.8,10,2/18/2013 6:00
18,7,19.94,1.04,43.04,300,16.11092,25.31716,0,1022.4,10,2/18/2013 7:00
18,8,21.02,1.94,42.87,290,20.71404,28.7695,0,1023.6,10,2/18/2013 8:00
18,9,24.08,1.94,37.68,290,19.56326,24.16638,0,1024.3,10,2/18/2013 9:00
18,10,26.96,1.94,33.44,280,14.96014,20.71404,0,1024.5,10,2/18/2013 10:00
18,11,30.02,1.94,29.5,270,17.2617,NA,0,1024.2,10,2/18/2013 11:00
18,12,32,3.02,28.62,260,17.2617,NA,0,1023.4,10,2/18/2013 12:00
18,13,33.98,1.94,25.14,300,13.80936,24.16638,0,1022.7,10,2/18/2013 13:00
18,14,35.06,1.94,24.08,310,14.96014,NA,0,1022.3,10,2/18/2013 14:00
18,15,35.96,1.94,23.24,280,12.65858,23.0156,0,1022.4,10,2/18/2013 15:00
18,16,35.06,3.92,26.39,270,16.11092,NA,0,1022.8,10,2/18/2013 16:00
18,17,33.08,6.98,32.85,260,12.65858,NA,0,1023,10,2/18/2013 17:00
18,18,32,12.02,43,250,11.5078,NA,0,1023.6,10,2/18/2013 18:00
18,19,32,10.94,40.99,250,11.5078,NA,0,1023.8,10,2/18/2013 19:00
18,20,32,12.92,44.74,250,13.80936,NA,0,1023.9,10,2/18/2013 20:00
18,21,30.92,15.98,53.44,240,8.05546,NA,0,1023.8,10,2/18/2013 21:00
18,22,32,15.08,49.19,220,11.5078,NA,0,1024.1,10,2/18/2013 22:00
18,23,32,15.98,51.15,220,9.20624,NA,0,1023.8,10,2/18/2013 23:00
19,0,32,15.98,51.15,210,9.20624,NA,0,1023.3,10,2/19/2013 0:00
19,1,32,15.98,51.15,210,10.35702,NA,0,1022.8,10,2/19/2013 1:00
19,2,30.92,17.96,58.21,210,10.35702,NA,0,1021.6,10,2/19/2013 2:00
19,3,35.06,23,61.08,210,11.5078,NA,0,1021,10,2/19/2013 3:00
19,4,30.92,23,72.12,230,8.05546,NA,0,1020.9,10,2/19/2013 4:00
19,5,33.98,26.96,75.2,210,9.20624,NA,0,1019.4,10,2/19/2013 5:00
19,6,35.96,26.96,69.51,210,11.5078,NA,0,1019,10,2/19/2013 6:00
19,7,39.92,30.92,69.96,190,13.80936,NA,0,1018.9,10,2/19/2013 7:00
19,8,41,30.92,67.09,190,14.96014,NA,0,1018.1,10,2/19/2013 8:00
19,9,42.08,32,67.22,180,16.11092,NA,0,1017.2,10,2/19/2013 9:00
19,10,44.06,33.08,65.07,170,21.86482,26.46794,0,1016,10,2/19/2013 10:00
19,11,44.96,35.06,68.05,180,20.71404,27.61872,0,1015,10,2/19/2013 11:00
19,12,44.6,35.6,70.48,190,21.86482,29.92028,0,NA,10,2/19/2013 12:00
19,13,42.08,37.94,85.13,180,13.80936,NA,0.02,1012.2,10,2/19/2013 13:00
19,14,42.08,39.02,88.81,180,20.71404,NA,0.01,1010.9,9,2/19/2013 14:00
19,15,42.08,39.92,91.98,170,17.2617,NA,0.03,1008.4,8,2/19/2013 15:00
19,16,42.98,41,92.65,190,21.86482,29.92028,0.01,1007.4,8,2/19/2013 16:00
19,17,42.8,41,93.3,200,19.56326,NA,0.02,NA,7,2/19/2013 17:00
