day,hour,temp,dewp,humid,wind_dir,wind_speed,wind_gust,precip,pressure,visib,time_hour
19,18,42.8,41,95.92,220,9.20624,NA,0.02,NA,7,2/19/2013 18:00
19,19,42.8,42.8,100,240,10.35702,NA,0.02,NA,10,2/19/2013 19:00
19,20,44.06,41,93.3,260,18.41248,NA,0,NA,10,2/19/2013 20:00
19,21,44.06,37.94,78.91,270,20.71404,26.46794,0,1005.6,10,2/19/2013 21:00
19,22,42.8,33.8,70.28,280,19.56326,27.61872,0,NA,10,2/19/2013 22:00
19,23,39.02,26.06,59.37,280,21.86482,31.07106,0,1006.6,10,2/19/2013 23:00
20,0,37.04,21.92,53.97,290,24.16638,32.22184,0,1007.1,10,2/20/2013 0:00
20,1,35.96,19.94,51.78,280,18.41248,25.31716,0,1007.2,10,2/20/2013 1:00
20,2,35.06,19.94,53.66,270,16.11092,NA,0,1007.5,10,2/20/2013 2:00
20,3,33.08,19.94,58.08,280,20.71404,28.7695,0,1007.5,10,2/20/2013 3:00
20,4,32,12.92,44.74,280,24.16638,33.37262,0,1008.4,10,2/20/2013 4:00
20,5,30.92,14,49.01,280,19.56326,24.16638,0,1009.1,10,2/20/2013 5:00
20,6,30.92,14,49.01,280,17.2617,29.92028,0,1010,10,2/20/2013 6:00
20,7,30.92,14,49.01,280,25.31716,32.22184,0,1010.8,10,2/20/2013 7:00
20,8,32,10.04,39.38,290,23.0156,28.7695,0,1011.1,10,2/20/2013 8:00
20,9,33.08,8.06,34.5,280,20.71404,31.07106,0,1011.3,10,2/20/2013 9:00
20,10,32,8.06,36.03,280,20.71404,31.07106,0,1011.1,10,2/20/2013 10:00
20,11,30.92,10.94,42.82,270,20.71404,28.7695,0,1010.8,10,2/20/2013 11:00
20,12,33.08,8.96,35.92,280,17.2617,35.67418,0,1010.9,10,2/20/2013 12:00
20,13,32,8.06,36.03,300,21.86482,32.22184,0,1010.7,10,2/20/2013 13:00
20,14,32,8.06,36.03,280,26.46794,35.67418,0,1011.2,10,2/20/2013 14:00
20,15,32,6.08,32.93,280,24.16638,31.07106,0,1011.7,10,2/20/2013 15:00
20,16,30.92,6.98,35.84,280,20.71404,27.61872,0,1012,10,2/20/2013 16:00
20,17,30.02,6.98,37.17,280,21.86482,35.67418,0,1013,10,2/20/2013 17:00
20,18,30.02,8.96,40.65,280,24.16638,31.07106,0,1014,10,2/20/2013 18:00
20,19,28.94,10.94,46.41,300,20.71404,36.82496,0,1013.9,10,2/20/2013 19:00
20,20,28.04,10.94,48.15,290,16.11092,27.61872,0,1014.7,10,2/20/2013 20:00
20,21,26.96,6.98,42.14,300,24.16638,33.37262,0,1014.6,10,2/20/2013 21:00
20,22,26.96,6.08,40.45,300,23.0156,29.92028,0,1015.4,10,2/20/2013 22:00
20,23,26.06,6.98,43.74,300,18.41248,25.31716,0,1015.6,10,2/20/2013 23:00
21,1,24.98,8.06,48.03,300,16.11092,26.46794,0,1015.9,10,2/21/2013 1:00
21,2,24.98,8.96,50.02,290,18.41248,27.61872,0,1015.8,10,2/21/2013 2:00
21,3,24.98,8.06,48.03,300,18.41248,23.0156,0,1015.7,10,2/21/2013 3:00
21,4,24.98,8.96,50.02,300,16.11092,NA,0,1015.9,10,2/21/2013 4:00
21,5,26.06,8.96,47.82,290,14.96014,26.46794,0,1016.4,10,2/21/2013 5:00
21,6,26.06,8.06,45.93,320,21.86482,33.37262,0,1016.6,10,2/21/2013 6:00
21,7,26.96,8.06,44.25,290,17.2617,31.07106,0,1016.8,10,2/21/2013 7:00
21,8,28.04,8.06,42.32,290,23.0156,31.07106,0,1016.2,10,2/21/2013 8:00
21,9,30.92,8.06,37.63,290,27.61872,33.37262,0,1016.3,10,2/21/2013 9:00
21,10,32,8.96,37.52,290,23.0156,34.5234,0,1016.4,10,2/21/2013 10:00
21,11,33.98,10.04,36.37,300,28.7695,37.97574,0,1016.6,10,2/21/2013 11:00
21,12,35.06,10.04,34.84,320,27.61872,36.82496,0,1015.9,10,2/21/2013 12:00
21,13,35.96,10.04,33.61,310,26.46794,31.07106,0,1015.9,10,2/21/2013 13:00
21,14,35.96,10.04,33.61,310,24.16638,31.07106,0,1015.8,10,2/21/2013 14:00
21,15,35.06,10.94,36.26,320,23.0156,NA,0,1016.9,10,2/21/2013 15:00
21,16,33.08,10.04,37.7,320,23.0156,35.67418,0,1018,10,2/21/2013 16:00
21,17,30.92,10.94,42.82,320,21.86482,28.7695,0,1019.1,10,2/21/2013 17:00
21,18,28.94,10.94,46.41,330,24.16638,31.07106,0,1020.2,10,2/21/2013 18:00
21,19,28.04,10.94,48.15,320,18.41248,NA,0,1023.4,10,2/21/2013 19:00
21,20,26.96,10.94,50.34,330,18.41248,25.31716,0,1024.2,10,2/21/2013 20:00
21,21,26.06,10.94,52.25,330,19.56326,NA,0,1024.5,10,2/21/2013 21:00
21,22,26.06,12.02,54.82,350,18.41248,24.16638,0,1024.8,10,2/21/2013 22:00
21,23,26.06,12.92,57.04,360,12.65858,21.86482,0,1025.4,10,2/21/2013 23:00
22,0,26.96,14,57.63,360,16.11092,23.0156,0,1025.2,10,2/22/2013 0:00
22,1,26.96,15.08,60.41,360,16.11092,NA,0,1025.1,10,2/22/2013 1:00
22,2,26.96,15.98,62.83,340,13.80936,23.0156,0,1026,10,2/22/2013 2:00
22,3,26.06,15.98,65.21,360,13.80936,NA,0,1026.5,10,2/22/2013 3:00
22,4,26.96,17.06,65.84,10,10.35702,NA,0,1027.3,10,2/22/2013 4:00
22,5,26.96,17.06,65.84,10,9.20624,NA,0,1028.1,10,2/22/2013 5:00
22,6,26.96,17.06,65.84,10,9.20624,NA,0,1029.2,10,2/22/2013 6:00
22,7,28.04,17.96,65.47,20,9.20624,NA,0,1029.2,10,2/22/2013 7:00
22,8,30.02,17.96,60.38,30,9.20624,NA,0,1029.7,10,2/22/2013 8:00
22,9,30.92,17.96,58.21,20,8.05546,NA,0,1029.4,10,2/22/2013 9:00
22,10,35.06,17.96,49.3,70,11.5078,NA,0,1029.1,10,2/22/2013 10:00
22,11,35.96,19.04,49.83,50,9.20624,NA,0,1028.9,10,2/22/2013 11:00
22,12,37.94,19.04,46.09,0,0,NA,0,1028.1,10,2/22/2013 12:00
22,13,37.94,21.02,50.14,130,6.90468,NA,0,1027.2,10,2/22/2013 13:00
22,14,37.94,23,54.51,140,10.35702,NA,0,1027,10,2/22/2013 14:00
22,15,37.04,23,56.48,110,8.05546,NA,0,1027.2,10,2/22/2013 15:00
22,16,35.96,24.98,64.03,120,8.05546,NA,0,1027.4,10,2/22/2013 16:00
22,17,35.96,26.06,66.97,100,5.7539,NA,0,1027.5,10,2/22/2013 17:00
22,18,35.96,28.04,72.66,110,9.20624,NA,0,NA,10,2/22/2013 18:00
22,19,37.04,28.04,69.63,100,8.05546,NA,0,1027.2,9,2/22/2013 19:00
22,20,37.04,28.94,72.24,100,6.90468,NA,0,1026.9,10,2/22/2013 20:00
22,21,37.04,30.02,75.5,100,9.20624,NA,0,1026.4,10,2/22/2013 21:00
22,22,37.04,30.02,75.5,100,8.05546,NA,0,1026.2,10,2/22/2013 22:00
22,23,37.94,30.92,75.58,110,9.20624,NA,0,1025.3,10,2/22/2013 23:00
23,0,37.94,32,78.96,110,5.7539,NA,0,1025.7,10,2/23/2013 0:00
23,1,37.04,32,81.8,120,11.5078,NA,0,1024.9,10,2/23/2013 1:00
23,2,37.4,33.98,88.57,110,11.5078,NA,0.01,NA,10,2/23/2013 2:00
23,3,37.04,33.98,88.57,100,6.90468,NA,0,1023,10,2/23/2013 3:00
23,4,37.94,33.98,85.49,100,9.20624,NA,0,1022.7,10,2/23/2013 4:00
23,5,37.94,35.06,89.25,90,8.05546,NA,0,1022,5,2/23/2013 5:00
23,6,39.02,35.06,85.55,90,9.20624,NA,0,1021.7,9,2/23/2013 6:00
23,7,39.92,35.96,85.61,100,12.65858,NA,0,1021.3,7,2/23/2013 7:00
23,8,39.92,37.04,89.34,100,11.5078,NA,0,1020.6,7,2/23/2013 8:00
23,9,41,39.02,92.59,100,13.80936,NA,0,NA,7,2/23/2013 9:00
23,10,42.8,39.92,91.98,100,12.65858,NA,0.01,NA,2,2/23/2013 10:00
23,11,42.98,41,92.65,100,11.5078,NA,0.02,1018.1,2,2/23/2013 11:00
23,12,44.06,42.08,92.69,100,13.80936,NA,0.04,1016.8,2,2/23/2013 12:00
23,13,44.06,42.08,92.69,100,14.96014,NA,0.03,1015.5,2.5,2/23/2013 13:00
23,14,42.98,42.08,96.6,90,12.65858,NA,0.05,1014.7,2.5,2/23/2013 14:00
23,15,42.8,39.92,91.98,80,14.96014,NA,0.09,NA,2.5,2/23/2013 15:00
23,16,41,39.02,92.59,60,13.80936,NA,0.07,1014.1,2.5,2/23/2013 16:00
23,17,39.92,37.94,92.56,60,12.65858,NA,0.03,1013.5,5,2/23/2013 17:00
23,18,39.02,35.96,88.66,40,14.96014,NA,0.03,1013.3,4,2/23/2013 18:00
23,19,37.94,35.96,92.49,40,9.20624,NA,0,1012.8,9,2/23/2013 19:00
23,20,37.94,35.06,89.25,50,14.96014,NA,0,1011.5,10,2/23/2013 20:00
23,21,37.04,35.06,92.46,20,13.80936,NA,0,1010.6,10,2/23/2013 21:00
23,22,35.96,35.06,96.49,30,13.80936,NA,0,1009.9,3,2/23/2013 22:00
23,23,37.04,35.06,92.46,20,12.65858,NA,0,1009.2,4,2/23/2013 23:00
24,0,37.04,35.06,92.46,20,10.35702,NA,0,1008.8,4,2/24/2013 0:00
24,1,37.94,35.96,92.49,360,11.5078,NA,0,1009.1,5,2/24/2013 1:00
24,2,37.94,35.06,89.25,360,10.35702,NA,0.01,1008.5,3,2/24/2013 2:00
24,3,37.04,35.96,95.82,330,11.5078,NA,0.01,1008.7,3,2/24/2013 3:00
24,4,37.94,35.6,93.14,360,13.80936,NA,0.01,NA,10,2/24/2013 4:00
24,5,37.4,35.6,93.14,360,13.80936,NA,0,NA,10,2/24/2013 5:00
24,6,37.4,35.6,93.14,360,13.80936,NA,0,NA,10,2/24/2013 6:00
24,7,39.02,35.06,85.55,320,14.96014,NA,0,1008.2,10,2/24/2013 7:00
24,8,39.92,35.96,86.79,350,16.11092,NA,0,NA,10,2/24/2013 8:00
24,9,42.98,37.04,79.38,320,14.96014,NA,0,1008.1,10,2/24/2013 9:00
24,10,44.06,35.96,72.98,320,18.41248,25.31716,0,1007.9,10,2/24/2013 10:00
24,11,44.96,35.06,68.05,310,17.2617,NA,0,1008.2,10,2/24/2013 11:00
24,12,46.4,33.8,61.28,330,16.11092,NA,0,NA,10,2/24/2013 12:00
24,13,46.94,33.08,58.33,340,14.96014,NA,0,1007.3,10,2/24/2013 13:00
24,14,44.96,33.98,65.18,10,8.05546,NA,0,1007.4,10,2/24/2013 14:00
24,15,44.06,26.06,48.87,300,24.16638,32.22184,0,1008.2,10,2/24/2013 15:00
24,16,42.98,24.98,48.7,310,24.16638,33.37262,0,1009.3,10,2/24/2013 16:00
24,17,39.92,24.98,54.81,300,21.86482,28.7695,0,1010.9,10,2/24/2013 17:00
24,18,39.02,21.02,48.07,310,23.0156,31.07106,0,1012,10,2/24/2013 18:00
24,19,37.94,21.02,50.14,320,17.2617,29.92028,0,1013,10,2/24/2013 19:00
24,20,37.04,21.02,51.95,310,23.0156,29.92028,0,1014,10,2/24/2013 20:00
24,21,35.06,19.94,53.66,320,18.41248,27.61872,0,1014.3,10,2/24/2013 21:00
24,22,33.98,19.94,56.02,320,16.11092,25.31716,0,1014.5,10,2/24/2013 22:00
24,23,33.98,19.94,56.02,310,14.96014,NA,0,1014.8,10,2/24/2013 23:00
25,0,33.98,19.94,56.02,310,13.80936,NA,0,1015.7,10,2/25/2013 0:00
25,1,33.98,19.94,56.02,310,11.5078,NA,0,1016.5,10,2/25/2013 1:00
25,2,33.98,19.94,56.02,310,13.80936,NA,0,1016.6,10,2/25/2013 2:00
25,3,33.98,21.02,58.66,330,13.80936,NA,0,1017.1,10,2/25/2013 3:00
25,4,32,21.02,63.51,330,11.5078,NA,0,1017.5,10,2/25/2013 4:00
25,5,33.08,21.92,63.17,310,10.35702,NA,0,1018.1,10,2/25/2013 5:00
25,6,32,21.92,65.97,330,6.90468,NA,0,1018.8,10,2/25/2013 6:00
25,7,35.96,24.08,61.67,340,9.20624,NA,0,1020,10,2/25/2013 7:00
25,8,37.94,24.08,57.04,360,10.35702,NA,0,1020.3,10,2/25/2013 8:00
25,9,41,24.08,50.63,360,9.20624,NA,0,1020.6,10,2/25/2013 9:00
25,10,42.98,24.08,46.91,350,6.90468,18.41248,0,1020.7,10,2/25/2013 10:00
25,11,44.06,23,43.02,360,11.5078,16.11092,0,1020.5,10,2/25/2013 11:00
25,12,46.04,23,39.9,320,8.05546,NA,0,1020.8,10,2/25/2013 12:00
25,13,44.96,21.92,39.72,10,10.35702,NA,0,1020.8,10,2/25/2013 13:00
25,14,44.96,23,41.56,320,5.7539,NA,0,1021.1,10,2/25/2013 14:00
25,15,44.06,23,43.02,10,5.7539,NA,0,1021.3,10,2/25/2013 15:00
25,16,42.98,23,44.83,340,6.90468,NA,0,1021.3,10,2/25/2013 16:00
25,17,42.98,23,44.83,360,9.20624,NA,0,1021.9,10,2/25/2013 17:00
25,18,41,21.92,46.23,350,6.90468,NA,0,1022.9,10,2/25/2013 18:00
25,19,39.92,23,50.46,10,4.60312,NA,0,1023.5,10,2/25/2013 19:00
25,20,41,23,48.39,360,3.45234,NA,0,1023.5,10,2/25/2013 20:00
25,21,39.92,24.98,54.81,350,3.45234,NA,0,1024,10,2/25/2013 21:00
25,22,39.92,24.98,54.81,20,6.90468,NA,0,1024,10,2/25/2013 22:00
25,23,37.04,24.98,61.35,30,5.7539,NA,0,1023.5,10,2/25/2013 23:00
26,0,33.98,24.98,69.28,60,4.60312,NA,0,1023.2,10,2/26/2013 0:00
26,1,35.06,26.06,69.4,10,4.60312,NA,0,1024.6,10,2/26/2013 1:00
26,2,33.08,26.06,75.11,0,0,NA,0,1025,10,2/26/2013 2:00
26,3,33.08,26.96,77.96,10,3.45234,NA,0,1024.3,10,2/26/2013 3:00
26,4,32,26.06,78.45,0,0,NA,0,1024.6,10,2/26/2013 4:00
26,5,33.08,28.04,81.5,20,5.7539,NA,0,1024.2,10,2/26/2013 5:00
26,6,32,28.94,88.32,30,4.60312,NA,0,1024.6,7,2/26/2013 6:00
26,7,35.06,32,88.47,70,4.60312,NA,0,1025.7,7,2/26/2013 7:00
26,8,41,32,70.08,110,8.05546,NA,0,1026.2,9,2/26/2013 8:00
26,9,42.08,32,67.22,100,11.5078,NA,0,1025.4,10,2/26/2013 9:00
26,10,42.98,32,64.93,100,12.65858,NA,0,1025.9,10,2/26/2013 10:00
26,11,44.06,30.92,59.64,110,14.96014,NA,0,1025.3,10,2/26/2013 11:00
26,12,42.98,32,64.93,110,14.96014,NA,0,1024.9,10,2/26/2013 12:00
26,13,44.06,28.94,55.02,90,20.71404,25.31716,0,1023.6,10,2/26/2013 13:00
26,14,42.08,30.02,62.04,110,19.56326,NA,0,1023.3,10,2/26/2013 14:00
26,15,41,30.92,67.09,100,20.71404,27.61872,0,1022.5,10,2/26/2013 15:00
26,16,39.92,30.92,69.96,100,14.96014,26.46794,0,1022.1,10,2/26/2013 16:00
26,17,39.92,28.94,64.54,90,19.56326,27.61872,0,1021.4,10,2/26/2013 17:00
26,18,39.02,28.94,66.85,90,17.2617,NA,0,1020.6,10,2/26/2013 18:00
26,19,37.94,32,78.96,80,18.41248,25.31716,0,1019.6,10,2/26/2013 19:00
26,20,37.94,30.92,75.58,80,21.86482,32.22184,0.01,1017.8,10,2/26/2013 20:00
26,21,37.94,32,80.65,70,21.86482,31.07106,0,NA,10,2/26/2013 21:00
26,22,37.94,33.98,86.69,70,18.41248,27.61872,0.06,NA,8,2/26/2013 22:00
26,23,37.94,35.06,89.25,60,24.16638,31.07106,0.03,1012.8,10,2/26/2013 23:00
27,0,39.02,35.96,88.66,50,19.56326,32.22184,0.14,1011.9,6,2/27/2013 0:00
27,1,39.92,37.04,89.34,60,19.56326,NA,0.1,1010.4,6,2/27/2013 1:00
27,2,41,39.02,92.59,60,24.16638,34.5234,0.06,1008,6,2/27/2013 2:00
27,3,44.96,42.08,89.56,70,23.0156,34.5234,0.02,1006.2,6,2/27/2013 3:00
27,4,42.08,39.92,91.98,50,20.71404,28.7695,0.07,1005,6,2/27/2013 4:00
27,5,46.04,44.06,92.75,60,26.46794,36.82496,0.13,1003.7,4,2/27/2013 5:00
27,6,46.94,44.06,89.65,80,29.92028,46.0312,0.02,1002.2,5,2/27/2013 6:00
27,7,48.2,44.6,87.28,90,34.5234,48.33276,0.01,NA,6,2/27/2013 7:00
27,8,46.94,44.6,93.4,80,31.07106,46.0312,0.02,NA,7,2/27/2013 8:00
27,9,46.94,44.6,93.4,80,28.7695,37.97574,0.02,NA,6,2/27/2013 9:00
27,10,46.94,44.6,93.4,80,28.7695,35.67418,0,NA,2,2/27/2013 10:00
27,11,48.2,46.4,93.45,80,20.71404,26.46794,0.01,NA,4,2/27/2013 11:00
27,12,48.2,46.94,100,110,16.11092,NA,0,NA,2,2/27/2013 12:00
27,13,46.94,46.94,100,190,6.90468,NA,0,999.4,0.12,2/27/2013 13:00
27,14,46.94,44.96,93.4,210,9.20624,NA,0,NA,1,2/27/2013 14:00
27,15,48.92,44.6,93.4,260,11.5078,NA,0,NA,9,2/27/2013 15:00
27,16,48.92,42.8,81.47,260,19.56326,NA,0,NA,10,2/27/2013 16:00
27,17,46.94,35.96,65.43,270,17.2617,NA,0,1002.5,10,2/27/2013 17:00
27,18,44.96,35.96,70.52,280,13.80936,NA,0,1003.5,10,2/27/2013 18:00
27,19,44.96,35.06,68.05,280,13.80936,24.16638,0,1003.9,10,2/27/2013 19:00
27,20,44.96,35.06,68.05,280,14.96014,21.86482,0,1004.5,10,2/27/2013 20:00
27,21,44.96,33.98,65.18,300,11.5078,NA,0,1004.1,10,2/27/2013 21:00
27,22,42.08,35.06,75.98,260,4.60312,NA,0,1004.1,10,2/27/2013 22:00
27,23,42.08,35.96,78.74,240,8.05546,NA,0,1003.7,9,2/27/2013 23:00
28,0,41,35.96,82.09,240,5.7539,NA,0,1003.5,10,2/28/2013 0:00
28,1,41,37.04,85.67,200,4.60312,NA,0,1003.2,10,2/28/2013 1:00
28,2,41,37.04,85.67,190,4.60312,NA,0,1002.9,10,2/28/2013 2:00
28,3,41,37.04,85.67,210,3.45234,NA,0,1003,10,2/28/2013 3:00
28,4,42.08,37.94,85.13,180,3.45234,NA,0,1002.9,9,2/28/2013 4:00
28,5,39.92,37.04,89.34,240,5.7539,NA,0,1002.9,10,2/28/2013 5:00
28,6,41,37.04,85.67,230,8.05546,NA,0,1003.2,9,2/28/2013 6:00
28,7,42.98,37.94,82.24,250,4.60312,NA,0,1003.4,9,2/28/2013 7:00
28,8,44.06,37.94,78.91,240,5.7539,NA,0,1003.6,9,2/28/2013 8:00
28,9,42.98,39.02,85.79,240,8.05546,NA,0,1003.4,8,2/28/2013 9:00
28,10,48.92,39.02,68.51,240,9.20624,NA,0,1002.5,10,2/28/2013 10:00
28,11,50,33.98,53.92,240,8.05546,NA,0,1001.7,10,2/28/2013 11:00
28,12,48.92,35.06,58.61,210,10.35702,NA,0,1001.1,10,2/28/2013 12:00
28,13,48.02,33.08,56.01,230,11.5078,NA,0,1000.9,10,2/28/2013 13:00
28,14,46.94,32,55.85,240,11.5078,NA,0,1000.8,10,2/28/2013 14:00
28,15,46.94,28.94,49.33,280,12.65858,NA,0,1000.7,10,2/28/2013 15:00
28,16,46.04,28.94,51.03,280,11.5078,NA,0,1000.8,10,2/28/2013 16:00
28,17,46.04,28.04,49.19,290,12.65858,NA,0,1001.3,10,2/28/2013 17:00
28,18,44.96,26.96,49.02,300,10.35702,NA,0,1001.9,10,2/28/2013 18:00
28,19,44.96,26.06,47.23,270,17.2617,NA,0,1002.1,10,2/28/2013 19:00
28,20,42.98,26.96,52.87,270,13.80936,NA,0,1002.4,10,2/28/2013 20:00
28,21,42.98,28.04,55.27,300,11.5078,NA,0,1002.7,10,2/28/2013 21:00
28,22,42.08,28.04,57.22,280,12.65858,19.56326,0,1002.8,10,2/28/2013 22:00
28,23,39.92,28.94,64.54,300,13.80936,NA,0,1002.8,10,2/28/2013 23:00
