username,mailto,ind_var_type,ind_num_low,ind_num_mid,ind_num_high,relationship,levels,dep_var_type,bi_prop,dep_num_low,dep_num_mid,dep_num_high,samplesize,function,test
kdreuther,[email],cat,NA,NA,NA,NA,2,bin,0.5,NA,NA,NA,50,cat2bin,ChisqInd
kdreuther1,[email],cat,NA,NA,NA,NA,2,int,NA,0,10,20,50,cat2int,Welcht
kdreuther3,[email],cat,NA,NA,NA,NA,3,double,NA,0,100,NA,50,cat3double,ANOVA
kdreuther4,[email],double,10,90,300,pos,NA,bin,0.6,NA,NA,NA,50,doublebin,logistic
kdreuther5,[email],double,0,27,150,neg,NA,double,NA,5,37,100,50,doubledouble,linear
kdreuther7,[email],double,0,15,50,NA,NA,int,0.4,NA,20,500000,50,doubleint,Poisson
kdreuther8,[email],cat,NA,NA,NA,NA,3,bin,0.5,NA,NA,NA,50,cat3bin,ChisqInd
kdreuther9,[email],cat,NA,NA,NA,NA,2,double,NA,0.12,50.55,100.5,50,cat2double,Welcht
kdreuther10,[email],cat,NA,NA,NA,NA,3,int,NA,0,30,400,50,cat3int,ANOVA
kdreuther11,[email],cat,NA,NA,NA,NA,2,bin,0.6,NA,NA,NA,500,cat2bin,Chisq
kdreuther12,[email],cat,NA,NA,NA,NA,2,int,NA,0,10,20,500,cat2int,Welcht
kdreuther13,[email],cat,NA,NA,NA,NA,3,double,NA,0,100,NA,500,cat3double,ANOVA
kdreuther14,[email],double,10,100,200,pos,NA,bin,0.2,NA,NA,NA,500,doublebin,logistic
kdreuther15,[email],double,0,0.25,1,neg,NA,double,NA,5,37,100,500,doubledouble,linear
kdreuther16,[email],double,0,0.2,3,NA,NA,int,NA,NA,20,500000,500,doubleint,Poisson
kdreuther17,[email],cat,NA,NA,NA,NA,3,bin,0.05,NA,NA,NA,500,cat3bin,Chisq
kdreuther18,[email],cat,NA,NA,NA,NA,2,double,NA,0.12,50.55,100.5,500,cat2double,Welcht
kdreuther19,[email],cat,NA,NA,NA,NA,3,int,NA,0,30,400,500,cat3int,ANOVA
